H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0022334288099999,0.0047677950043,0.0090475457692,0.011769018818599899,0.011280974579199899,0.014002447628599798,0.2467383393895981,6.636065999002239e-07,-0.43126067539680446,3.103663269999994e-05,1.0463295833735984,1.3971170000001698e-06,-0.6157830114040115,6.27368719999001e-05,1.2930679227631945,2.0607235999003937e-06,-0.36904467201440916,6.340047859980033e-05,-0.0027665711900001,0.006002447628599798,0.005280974579199899,0.010969018818599898,-0.048232204995699995
0.0022341415485,0.0047993250432,0.0090490685686,0.0118327916349,0.011283210117100002,0.0140669331834,0.25120590974809803,7.127385000999832e-07,-0.4216935553493044,3.153003890000051e-05,1.0644261977113985,1.5227994000013845e-06,-0.5921812009505114,6.377281630010057e-05,1.3156321074594945,2.2355379001026687e-06,-0.3409752912024091,6.448555480020185e-05,-0.0027658584515,0.0060669331834,0.0052832101171000016,0.011032791634899999,-0.0482006749568
0.0022349034893,0.0048313481316,0.0090507172267,0.0118975997525,0.011285620716,0.014132503241800001,0.255674954785898,7.619408000001347e-07,-0.4120628821745045,3.202308839999994e-05,1.0825259835066985,1.6486580999997696e-06,-0.5684508095631111,6.480811760000045e-05,1.3382009382925943,2.4105988999986033e-06,-0.31277585477720926,6.557005840000102e-05,-0.0027650965107,0.006132503241800001,0.005285620716,0.0110975997525,-0.0481686518684
0.0022357146375,0.0048638634633,0.0090524917509,0.011963441564100001,0.0112882063884,0.014199156201600002,0.260145572912698,8.111481999998824e-07,-0.40236767057960443,3.2515331700000254e-05,1.1006291924842984,1.7745241999989059e-06,-0.5445897682465111,6.584181160000126e-05,1.3607747653969942,2.5856723999996556e-06,-0.28444419533380927,6.665295980000027e-05,-0.0027642853625,0.006199156201600001,0.0052882063884,0.0111634415641,-0.0481361365367
0.002236574934,0.0048968697865,0.0090543919811,0.012030314507000001,0.0112909669151,0.014266889441000002,0.264617862484198,8.602964999999962e-07,-0.39260693732980445,3.3006323200000104e-05,1.1187360762162983,1.9002302000005467e-06,-0.5205960121754112,6.68729429000002e-05,1.383353938700494,2.760526700000543e-06,-0.25597814969120947,6.77332394000002e-05,-0.002763425066,0.006266889441000002,0.0052909669151,0.011230314507000001,-0.048103130213499996
0.0022374842561,0.0049303654105,0.0090564175926,0.0120982150771,0.0112939018487,0.0143356993332,0.269091921674298,9.093220999997764e-07,-0.38277970213280443,3.3495623999999814e-05,1.1368468857899983,2.0256114999991914e-06,-0.4964674825913109,6.79005700999994e-05,1.405938807464294,2.934933599998968e-06,-0.22737556091700917,6.880989219999745e-05,-0.0027625157439000003,0.006335699333199999,0.005293901848699999,0.0112982150771,-0.0480696345895
0.0022384424188,0.0049643482116,0.009058568098,0.012167138842,0.0112970105168,0.0144055812608,0.273567848349198,9.581627000002958e-07,-0.3728849885107044,3.3982801099999814e-05,1.1549618714805983,2.150505400000738e-06,-0.4722021286722109,6.892376489999949e-05,1.428529719829794,3.1086681000006e-06,-0.19863428032300945,6.988192760000109e-05,-0.0027615575812,0.0064055812608,0.0052970105168,0.011367138842,-0.0480356517884
0.0022394491757,0.0049988156413,0.0090608428511,0.0122370804583,0.0113002920268,0.014476529634,0.278045739943698,1.0067568999997181e-06,-0.3629218246578043,3.446742970000024e-05,1.1730812824296983,2.2747531000007898e-06,-0.44779790937191066,6.994161629999933e-05,1.451127022373394,3.2815099999996405e-06,-0.16975216942820914,7.094837319999991e-05,-0.0027605508243000003,0.006476529634,0.0053002920268,0.0114370804583,-0.048001184358699996
0.0022405042204,0.0050337647349,0.0090632410497,0.012308033690199999,0.0113037452701,0.014548537910599998,0.282525693339798,1.0550447000000178e-06,-0.3528892442816044,3.4949093599999544e-05,1.1912053663304984,2.3981985999999705e-06,-0.4232527952234104,7.095323189999954e-05,1.4737310596702942,3.453243300000422e-06,-0.14072710188360915,7.200827659999826e-05,-0.0027594957796000003,0.006548537910599998,0.0053037452701,0.011508033690199999,-0.0479662352651
0.0022416071883,0.005069192121,0.0090657617397,0.0123799914303,0.011307368928,0.0146215986186,0.28700780474849796,1.1029678999999529e-06,-0.3427862874257044,3.542738610000026e-05,1.2093343691198983,2.520689999998757e-06,-0.3985647701029107,7.195774010000135e-05,1.4963421738683942,3.6236578999995772e-06,-0.11155696535440907,7.306070800000217e-05,-0.0027583928117000003,0.0066215986186000005,0.005307368928,0.0115799914303,-0.047930807879
0.0022427576576,0.0051050940329,0.0090684038194,0.0124529457234,0.011311161477,0.014695703381,0.291492169594398,1.1504693000000121e-06,-0.33261200127180446,3.59019118999996e-05,1.2274685346789982,2.642079700000688e-06,-0.3737318329492103,7.29542930999992e-05,1.5189607042733944,3.7925490000007e-06,-0.08223966335480881,7.410476239999922e-05,-0.0027572423424000003,0.006695703381,0.005311161477,0.0116529457234,-0.0478949059671
0.0022439551518,0.0051414663193999,0.0090711660437999,0.0125268877905998,0.0113151211955999,0.0147708429423998,0.295978882403798,1.1974942000000238e-06,-0.3223654409195045,3.6372286499899986e-05,1.245608104542198,2.762224399899607e-06,-0.3487519994352102,7.39420671998e-05,1.5415869869459942,3.959718599899631e-06,-0.052773117031408745,7.513956139980002e-05,-0.0027560448482000003,0.0067708429423998,0.0053151211955999,0.0117268877905998,-0.0478585336806001
0.002245199141,0.0051783044577,0.0090740470298,0.0126018080564,0.011319246170799999,0.014847007197400001,0.300468036696598,1.243989200000288e-06,-0.3120456701424046,3.683813830010051e-05,1.263753317615798,2.8809860000995197e-06,-0.3236233035882101,7.492026580020045e-05,1.564221354312394,4.12497520009894e-06,-0.023155266891609294,7.61642550002016e-05,-0.002754800859,0.006847007197400001,0.005319246170799999,0.0118018080564,-0.0478216955423
0.0022464890443,0.0052156035667,0.0090770452613,0.012677696177700001,0.0113235343056,0.014924185222000001,0.30495972488189804,1.2899032999997076e-06,-0.3016517621180045,3.7299109000000184e-05,1.281904409906898,2.998231500000309e-06,-0.29834379935411004,7.588812130000094e-05,1.586864134788794,4.288134800000884e-06,0.006615925527790445,7.717802459999978e-05,-0.0027535109557000003,0.006924185222000001,0.0053235343056,0.0118776961777,-0.0477843964333
0.0022478242317,0.0052533584211999,0.0090801590947999,0.0127545410740998,0.0113279833264999,0.0150023653057998,0.30945403815789807,1.3351874000003434e-06,-0.29118280013010456,3.7754854499899744e-05,1.3000616142629977,3.113833499900076e-06,-0.27291156210231016,7.68448963997994e-05,1.6095156524208938,4.449020899899986e-06,0.036542476055590356,7.818008379979931e-05,-0.0027521757683,0.0070023653057998,0.0053279833264999,0.0119545410740998,-0.0477466415788001
0.0022492040265,0.0052915634666,0.0090833867652,0.0128323309597,0.011332590791699999,0.0150815349862,0.31395106641609805,1.3797947999998235e-06,-0.2806378782423047,3.8205045400099835e-05,1.3182251601229977,3.227670400099761e-06,-0.24732469006851066,7.778988560019906e-05,1.6321762265390938,4.607465200099151e-06,0.06662637634758983,7.916968040020018e-05,-0.0027507959735,0.007081534986200001,0.005332590791699999,0.012032330959699999,-0.0477084365334
0.0022506277075999,0.0053302128349,0.0090867263919,0.0129110533773999,0.0113373540994999,0.015161681084999799,0.3184508981501979,1.4236810998999663e-06,-0.2700161019408047,3.864936829999985e-05,1.3363952732800979,3.3396267000006946e-06,-0.22158130573141044,7.872241769990053e-05,1.6548461714302936,4.763307799901528e-06,0.09686959241878945,8.01460987997979e-05,-0.0027493722924001,0.0071616810849997985,0.0053373540994999,0.0121110533773999,-0.0476697871651
0.0022520945122,0.005369300361,0.0090901759853999,0.0129906952342,0.0113422704975999,0.0152427897464,0.3229536203699978,1.4668046000999684e-06,-0.2593165887449048,3.908752610000052e-05,1.3545721756573976,3.4495934998993866e-06,-0.1956795571198109,7.96418568000997e-05,1.6775257960273933,4.916398099999789e-06,0.12727406325018897,8.110866140020184e-05,-0.0027479054878,0.0072427897464,0.0053422704975999,0.0121906952342,-0.047630699639
0.0022536036378,0.0054088195993,0.0090937334537,0.0130712428364,0.011347337091500001,0.0153248464742,0.3274593185199978,1.509125600000251e-06,-0.24853846878460473,3.951923829999954e-05,1.3727560850964975,3.5574683001013407e-06,-0.1696176190492107,8.054760220000019e-05,1.7002154036164931,5.066593900100724e-06,0.1578416994707892,8.205672779999958e-05,-0.0027463963622,0.0073248464742,0.005347337091500001,0.0122712428364,-0.0475911804007
0.0022551542455999,0.0054487638419,0.0090973966096,0.0131526819293999,0.0113525508551999,0.0154078361749998,0.33196807640339776,1.5506077998997218e-06,-0.2376808853434048,3.9944242600000075e-05,1.3909472151597977,3.6631558999987435e-06,-0.14339369428341087,8.14390929999003e-05,1.722915291563193,5.213763699898899e-06,0.188574382119989,8.298970079980046e-05,-0.0027448457544001,0.0074078361749998,0.0053525508551999,0.0123526819293999,-0.0475512361581
0.0022567454627,0.0054891261364999,0.0091011631772,0.013234997735699802,0.011357908639900001,0.0154917431983998,0.3364799761116976,1.5912171001000557e-06,-0.22674299536500486,4.0362294599900414e-05,1.4091457749465977,3.76656760000052e-06,-0.11700601461831095,8.231580629990132e-05,1.7456257510582927,5.357784700101009e-06,0.21947396149338871,8.390702340000007e-05,-0.0027432545373,0.0074917431983998,0.005357908639900001,0.012434997735699801,-0.0475108738635001
0.0022583763852,0.0055298993048,0.0091050307997999,0.0133181749948,0.0113634071849999,0.01557655138,0.34099509795959765,1.6309224999998609e-06,-0.21572396992370502,4.0773168300099576e-05,1.4273519689235976,3.867622599899867e-06,-0.090452841887811,8.317725910019814e-05,1.7683470668831927,5.4985450998988605e-06,0.2505422560717889,8.480818160019887e-05,-0.0027416236148000003,0.007576551379999999,0.0053634071849999,0.0125181749948,-0.047470100695199996
0.0022600460808,0.0055710759620999,0.009108997047,0.0134021980049998,0.0113690431278,0.0156622440857998,0.34551352042559763,1.6696956000000589e-06,-0.2046229946568051,4.117665729989981e-05,1.4455659967703975,3.966247200100012e-06,-0.06373246888801098,8.402301019980012e-05,1.7910795171959926,5.635942800100505e-06,0.2817810515375889,8.569270579980061e-05,-0.0027399539192000002,0.0076622440857998,0.0053690431278,0.0126021980049998,-0.0474289240379001
0.002261753592,0.0056126485366,0.0091130594224,0.0134870506652,0.0113748130144,0.0157488042572,0.3500353200983976,1.7075111999999629e-06,-0.19343927015810514,4.1572574500100407e-05,1.4637880532397973,4.062375400000137e-06,-0.03684322021781128,8.485266020019991e-05,1.8138233733381925,5.769886599999233e-06,0.31319209988058905,8.6560171400199e-05,-0.0027382464080000003,0.007748804257199999,0.005374813014399999,0.0126870506652,-0.0473873514634
0.0022634979390999,0.005654609289,0.0091172153716,0.0135727165170999,0.0113807133106999,0.0158362144561998,0.3545605716294975,1.7443470999001752e-06,-0.18217201233250513,4.196075239999968e-05,1.4820183280337973,4.155949200000328e-06,-0.00978345303551098,8.566585189989998e-05,1.8365788996632926,5.900296299900937e-06,0.3447771185939885,8.741019899980232e-05,-0.0027365020609001,0.007836214456199801,0.0053807133106999,0.0127727165170999,-0.047345390710999996
0.0022652781231999,0.0056969503331999,0.0091214622895,0.013659178789599699,0.011386740412699901,0.0159244569127996,0.35908934769179734,1.780184099999839e-06,-0.17082045271030522,4.2341044199900243e-05,1.5002570056948972,4.246917900000216e-06,0.01744844227118847,8.646227249979946e-05,1.8593463533866925,6.027102000000922e-06,0.37653778996298826,8.824245659979843e-05,-0.0027347218768001003,0.0079244569127996,0.005386740412699901,0.012859178789599699,-0.0473030496668001
0.0022670931289,0.0057396636562,0.009125797529,0.013746420441299999,0.0113928906579,0.0160135135702,0.3636217189438973,1.8150057001001772e-06,-0.15938383872090522,4.2713323000099536e-05,1.5185042655133971,4.335239499999102e-06,0.04485404150208794,8.724165170029968e-05,1.8821259844572926,6.1502452000979785e-06,0.4084757604459881,8.905665740039856e-05,-0.0027329068711,0.008013513570199998,0.005392890657899999,0.012946420441299998,-0.0472603363438
0.0022689419280999,0.0057827411388999,0.0091302184084,0.013834424205899701,0.0113991603364999,0.0161033661339996,0.3681577540008972,1.848799199899876e-06,-0.1478614339258053,4.3077482699900756e-05,1.536760281450797,4.4208794000005075e-06,0.07243488614928761,8.800376459970269e-05,1.9049180354516924,6.26967859989995e-06,0.4405926401501876,8.985256379960213e-05,-0.0027310580719001,0.0081033661339996,0.005399160336499899,0.013034424205899701,-0.0472172588611001
0.0022708234824,0.0058261745766,0.0091347222197,0.0139231726356,0.0114055457021,0.016193996118,0.3726975194113971,1.8815543001001953e-06,-0.13625251821030548,4.343343770009996e-05,1.5550252220788972,4.5038112999988555e-06,0.10019248299078765,8.874842970029925e-05,1.9277227414902922,6.385365600099918e-06,0.47289000240218737,9.062998400040032e-05,-0.0027291765176,0.008193996118,0.005405545702099999,0.0131231726356,-0.0471738254234
0.0022727367468,0.0058699557002,0.0091393062368,0.0140126481472,0.011412042983599999,0.016285384894,0.37724107964059717,1.9132643999998124e-06,-0.12455638793350543,4.378112359999971e-05,1.5732992505353973,4.58401710000042e-06,0.12812830377358786,8.94755115999988e-05,1.9505403301759923,6.497281499999799e-06,0.5053693834141875,9.138877599999817e-05,-0.0027272632532,0.008285384893999999,0.005412042983599999,0.0132126481472,-0.0471300442998
0.0022746806724,0.0059140761965,0.0091439677236,0.0141028330654,0.011418648396,0.0163775137378,0.3817884970597971,1.9439256000002014e-06,-0.11277235603680547,4.412049630000015e-05,1.5915825244957975,4.661486800000905e-06,0.15624378498618796,9.01849182000005e-05,1.9733710215555922,6.605412400001107e-06,0.5380322820459877,9.212884380000244e-05,-0.0027253193276,0.008377513737800001,0.005418648396,0.0133028330654,-0.0470859238035
0.0022766542097,0.0059585277292,0.0091487039417,0.0141937096681,0.0114253581514,0.0164703638778,0.38633983194189714,1.9735372999997967e-06,-0.10089975211110547,4.44515326999996e-05,1.6098751961610975,4.736218099999842e-06,0.18454032771968798,9.087660269999943e-05,1.9962150281029922,6.7097554000000725e-06,0.5708801596615878,9.285013999999966e-05,-0.0027233457903,0.008470363877800001,0.0054253581514,0.013393709668099999,-0.0470414722708
0.0022786563119,0.0060033019594,0.0091535121589,0.014285260230700002,0.0114321684708,0.0165639165426,0.39089514246349716,2.002102200000279e-06,-0.08893792242250553,4.4774230200000584e-05,1.6281774122616974,4.808217199999548e-06,0.21301929761848815,9.155056260000231e-05,2.0190725547251924,6.81031939999896e-06,0.6039144400819874,9.355266479999999e-05,-0.0027213436881,0.008563916542600001,0.005432168470799999,0.013485260230700001,-0.0469966980406
0.0022806859375,0.0060483905661,0.0091583896569999,0.0143774670697,0.0114390755944999,0.0166581530072,0.3954544847128971,2.0296255999999353e-06,-0.07688622989700544,4.5088606699999687e-05,1.6464893140775974,4.877498099900221e-06,0.24168202491888824,9.220683899999887e-05,2.0419437987904923,6.907123699901457e-06,0.6371365096317874,9.423646459999838e-05,-0.0027193140625,0.0086581530072,0.0054390755944999005,0.0135774670697,-0.0469516094339
0.0022827420536999,0.0060937852668,0.0091633337397,0.014470312587299899,0.0114460757933999,0.016753054640999798,0.40001791270409703,2.0561161998998087e-06,-0.06474405406410544,4.5394700699999575e-05,1.6648110374742973,4.944082700100022e-06,0.2705298045758884,9.284551759989809e-05,2.0648289501783923,7.000198899998963e-06,0.6705477172799874,9.490163379979877e-05,-0.0027172579463001,0.008753054640999798,0.0054460757933998995,0.013670312587299898,-0.0469062147332
0.0022848236394,0.0061394778369,0.0091683417402,0.0145637793132,0.0114531653796,0.0168486029526,0.40458547839719694,2.0815857001000963e-06,-0.05251079096040545,4.569257010000015e-05,1.6831427129541974,5.008000500000137e-06,0.29956389647638826,9.346672590010083e-05,2.087728191351392,7.089586200100667e-06,0.7041493748735874,9.554831160020136e-05,-0.0027151763606,0.0088486029526,0.0054531653796,0.0137637793132,-0.0468605221631
0.0022869296879,0.0061854601298,0.0091734110291,0.0146578499475,0.011460340717,0.0169447796354,0.4091572317244969,2.106048500000006e-06,-0.04018585299370547,4.598229290000023e-05,1.7014844657234973,5.069288899999316e-06,0.3287855257370884,9.40706342999996e-05,2.110641697447992,7.17533740000019e-06,0.7379427574615871,9.617668280000047e-05,-0.0027130703121,0.0089447796354,0.005460340717,0.013857849947499999,-0.0468145398702
0.00228905921,0.0062317240964,0.0091785390218,0.0147525074028,0.0114675982318,0.0170415666128,0.4137332206223969,2.129522099999972e-06,-0.02776866876750539,4.6263966600000074e-05,1.7198364157743975,5.12799270000093e-06,0.35819588308738837,9.465745530000055e-05,2.1335696363967918,7.257514799999601e-06,0.7719291037097875,9.678697739999922e-05,-0.00271094079,0.009041566612799999,0.0054675982318,0.0139525074028,-0.0467682759036
